"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(32, 46)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(32, 46)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(37, 47)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(32, 46)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(32, 46)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 41)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(54, 42)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(18, 23)","(40, 16)","(54, 25)","(55, 40)","(29, 45)","(19, 38)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
"(19, 21)","(34, 16)","(50, 21)","(55, 41)","(29, 45)","(18, 36)","(36, 31)",,,,,,,
